

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Feb 11 15:25:51 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 12/10/2023 GMT
                   u2487 0F18                     u2497 0E73                     i1l81 0E1A  
                   i1l75 0DDC                     i1l78 0E5D                     i1l87 0E3A  
                   i1l96 0DB9                     i1l99 0DC3                     _TXIF 0064  
                   _main 07C0                     _read 0060                     btemp 007E  
                   start 0012              lcd_string@i 00B8          ___fldiv@new_exp 004C  
                  ??_isr 0054           i1lcd_data@data 0073        UART_SendChar@data 0070  
          ___fltol@sign1 0042                    ?_main 0070          __end_of___fldiv 053E  
        __end_of___flmul 036F          __end_of___fltol 07C0                    _T2CON 0012  
        __end_of___lwdiv 0F9B                    i1l102 06A9                    i1l110 073B  
                  i1l124 0D90                    i1l133 0DFB                    i1l127 0D98  
                  i1l420 07AA                    i1l413 07BF                    i1l423 07BF  
        __end_of___lwmod 0F57                    i1l509 0F56                    i1l622 02DE  
                  i1l616 036E                    i1l635 0EB9                    i1l660 0560  
                  i1l637 0ECB                    i1l662 05F5                    i1l592 04B7  
                  i1l576 03C5                    i1l673 05BF                    i1l578 053D  
                  i1l674 05CB                    i1l499 0F9A                    i1l598 0529  
                  _SPBRG 0099                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _TXREG 0019  
                  _count 005E         ?_UART_SendString 0070                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0015  
           i1_lcd_nibble 0DC4             __end_of_main 07FF             i1_lcd_string 0E1B  
                 ??_main 00B9           lcd_command@cmd 00B5              ?i1_lcd_data 0070  
      lcd_print@int_read 004C                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E         __end_of_adc_read 0DC4  
                 i1l1301 0DCE                   i1l1303 0DCF                   i1l1321 0EA8  
                 i1l1401 0F69                   i1l1305 0DD4                   i1l1323 0EAF  
                 i1l1411 0F89                   i1l1403 0F6D                   i1l1307 0DD7  
                 i1l1325 0EB3                   i1l1501 014E                   i1l1413 0F90  
                 i1l1405 0F71                   i1l1421 0F23                   i1l1333 0DFD  
                 i1l1351 0D90                   i1l1327 0EC2                   i1l1319 0EA6  
                 i1l1511 01BB                   i1l1503 015C                   i1l1407 0F82  
                 i1l1415 0F96                   i1l1431 0F3F                   i1l1423 0F26  
                 i1l1335 0E00                   u200_20 03EB                   i1l1353 0D96  
                 u200_21 03EA                   i1l1329 0EC7                   i1l1521 0262  
                 i1l1513 01D8                   i1l1505 0179                   i1l1441 002A  
                 i1l1361 075C                   i1l1409 0F88                   i1l1433 0F45  
                 i1l1425 0F2D                   i1l1337 0E15                   i1l1531 02AE  
                 i1l1523 028A                   i1l1515 0203                   i1l1507 0187  
                 i1l1451 003D                   i1l1443 002F                   i1l1371 077E  
                 i1l1363 076F                   i1l1355 0748                   i1l1435 0F4C  
                 i1l1427 0F31                   i1l1419 0F1D                   i1l1701 03A8  
                 i1l1541 02C3                   i1l1533 02AF                   i1l1525 0293  
                 i1l1517 0211                   i1l1509 01A4                   i1l1461 0059  
                 i1l1453 0042                   i1l1445 0033                   i1l1381 0798  
                 i1l1365 0770                   i1l1357 0753                   i1l1429 0F35  
                 i1l1437 0F52                   i1l1703 03AD                   i1l1711 03BD  
                 i1l1623 0DAE                   i1l1551 02E8                   i1l1543 02C7  
                 i1l1535 02B8                   i1l1527 02A1                   i1l1519 023C  
                 i1l1471 006C                   i1l1463 005D                   i1l1455 004A  
                 i1l1447 0037                   i1l1391 07B4                   i1l1367 0778  
                 i1l1631 05F6                   u201_20 0425                   u121_20 0EB3  
                 i1l1801 0520                   u201_21 0424                   i1l1713 03CD  
                 i1l1721 03E6                   i1l1705 03B2                   i1l1625 0DB8  
                 u121_21 0EB2                   i1l1561 0326                   i1l1553 02F6  
                 i1l1545 02DB                   i1l1529 02AA                   i1l1537 02BE  
                 i1l1481 0088                   i1l1473 0074                   i1l1465 0061  
                 i1l1457 004C                   i1l1449 0038                   i1l1377 0786  
                 i1l1369 077A                   i1l1393 0F57                   i1l1641 0687  
                 i1l1633 0665                   i1l1651 0DDF                   i1l1811 0537  
                 i1l1803 0528                   i1l1731 040E                   i1l1723 03EB  
                 i1l1715 03D9                   i1l1707 03BA                   i1l1627 0DBD  
                 i1l1571 0358                   i1l1563 0331                   i1l1555 02FA  
                 i1l1539 02C2                   i1l1491 00C7                   i1l1475 0076  
                 i1l1467 0062                   i1l1459 0054                   i1l1387 079F  
                 i1l1379 078F                   i1l1395 0F59                   i1l1299 0DC5  
                 i1l1643 068D                   i1l1635 066B                   i1l1653 0DEB  
                 i1l1805 052D                   i1l1741 0437                   i1l1733 0416  
                 i1l1717 03DD                   i1l1709 03BB                   i1l1821 0544  
                 i1l1573 035C                   i1l1565 0340                   i1l1557 0313  
                 i1l1549 02E3                   i1l1493 00E3                   i1l1485 0091  
                 i1l1477 007E                   i1l1469 0067                   i1l1389 07AF  
                 i1l1397 0F5F                   i1l1645 0698                   i1l1637 0676  
                 i1l1655 0DEF                   i1l1807 0531                   i1l1751 0458  
                 i1l1743 043B                   i1l1735 041E                   i1l1727 03F4  
                 i1l1831 0571                   i1l1823 0548                   i1l1575 035D  
                 i1l1567 034A                   i1l1559 0319                   i1l1495 010D  
                 i1l1487 009F                   i1l1479 0083                   i1l1399 0F62  
                 i1l1583 0E3C                   i1l1591 0E1D                   i1l1647 069E  
                 i1l1639 067C                   u210_20 0487                   u130_20 077E  
                 i1l1649 0DDE                   i1l1809 0533                   u210_21 0486  
                 i1l1761 047A                   i1l1753 0466                   i1l1745 043C  
                 i1l1737 0420                   i1l1729 0406                   i1l1681 037D  
                 i1l1673 036F                   i1l1841 058C                   i1l1833 0574  
                 i1l1825 0558                   i1l1569 034C                   i1l1577 0362  
                 i1l1497 0129                   i1l1489 00AC                   u130_21 077D  
                 i1l1585 0E3F                   i1l1593 0E30                   i1l1763 0483  
                 i1l1771 0497                   i1l1739 0425                   i1l1747 0445  
                 i1l1755 046A                   i1l1683 0382                   i1l1691 0392  
                 i1l1675 0374                   i1l1851 05B9                   i1l1843 059A  
                 i1l1835 0578                   i1l1827 0568                   i1l1819 053F  
                 i1l1579 0366                   i1l1499 0145                   i1l1587 0E54  
                 i1l1595 0E34                   i1l1773 049B                   i1l1765 0487  
                 i1l1757 0470                   i1l1749 0457                   u202_25 0427  
                 i1l1693 039A                   i1l1685 0387                   i1l1677 0378  
                 i1l1861 05EC                   i1l1853 05C3                   i1l1845 05A3  
                 i1l1837 0581                   u122_25 0EBA                   i1l1589 0E1B  
                 i1l1791 04EC                   i1l1783 04BC                   i1l1775 049C  
                 i1l1767 0488                   i1l1759 0478                   i1l1695 039F  
                 i1l1687 038F                   i1l1679 037C                   i1l1863 05ED  
                 i1l1855 05CD                   i1l1847 05AA                   i1l1839 0588  
                 i1l1871 06B4                   u123_20 0EC7                   u131_20 0785  
                 i1l1785 04C1                   i1l1793 04F2                   i1l1777 04A0  
                 i1l1769 0491                   i1l1697 03A3                   i1l1689 0390  
                 i1l1857 05E3                   i1l1849 05B5                   u123_21 0EC6  
                 u131_21 0784                   i1l1881 06D3                   i1l1873 06B5  
                 i1l1795 04FF                   i1l1787 04CF                   i1l1779 04B4  
